{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0002', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '12:19:22'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0002', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '12:20:18'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 1, 'month': 3, 'year': 2024, 'time': '13:46:33'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0004', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '13:48:14'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0005', 'money': 33.8, 'day': 1, 'month': 3, 'year': 2024, 'time': '15:39:47'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0006', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '16:19:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0007', 'money': 33.8, 'day': 1, 'month': 3, 'year': 2024, 'time': '18:39:03'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0008', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '19:22:01'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0008', 'money': 33.8, 'day': 1, 'month': 3, 'year': 2024, 'time': '19:23:15'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 1, 'month': 3, 'year': 2024, 'time': '19:29:17'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0010', 'money': 28.9, 'day': 2, 'month': 3, 'year': 2024, 'time': '10:22:06'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0011', 'money': 33.8, 'day': 2, 'month': 3, 'year': 2024, 'time': '10:41:41'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 33.8, 'day': 2, 'month': 3, 'year': 2024, 'time': '11:59:45'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0013', 'money': 28.9, 'day': 2, 'month': 3, 'year': 2024, 'time': '14:38:35'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0014', 'money': 33.8, 'day': 2, 'month': 3, 'year': 2024, 'time': '16:37:24'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0004', 'money': 28.9, 'day': 2, 'month': 3, 'year': 2024, 'time': '17:34:54'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0015', 'money': 38.7, 'day': 3, 'month': 3, 'year': 2024, 'time': '10:27:18'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0016', 'money': 28.9, 'day': 3, 'month': 3, 'year': 2024, 'time': '11:33:56'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 3, 'month': 3, 'year': 2024, 'time': '12:26:56'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0017', 'money': 38.7, 'day': 3, 'month': 3, 'year': 2024, 'time': '13:09:36'}
